[rank: 0] Global seed set to 27
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:441: LightningDeprecationWarning: Setting `Trainer(gpus=2)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=2)` instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 27
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name   | Type                 | Params
------------------------------------------------
0 | model  | ContextFormer        | 8.3 M 
1 | loss   | MaskedL2NDVILoss     | 0     
2 | metric | RootMeanSquaredError | 0     
------------------------------------------------
8.3 M     Trainable params
0         Non-trainable params
8.3 M     Total params
33.092    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
learning rate 4e-05
Use pretrained ContextFormer weights.
Using Masked L2 NDVI Loss with Landcover boundaries ((10, 40)).
Using Masked RootMeanSquaredError metric Loss with Landcover boundaries ((10, 40)).
Copying setting yaml.
dataset has 23816 samples
dataset has 952 samples
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  6.20s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/804 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/804 [00:00<?, ?it/s] [W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/torch/autograd/__init__.py:200: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1024, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [1024, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at /opt/conda/conda-bld/pytorch_1682343967769/work/torch/csrc/distributed/c10d/reducer.cpp:323.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it]
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it, loss=0.235, v_num=ined]
Epoch 28:  92%|█████████▏| 740/804 [16:12<01:24,  1.31s/it, loss=0.158, v_num=ined]
Epoch 28:  92%|█████████▏| 740/804 [16:12<01:24,  1.31s/it, loss=0.156, v_num=ined]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/60 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/60 [00:00<?, ?it/s][A
Epoch 28:  93%|█████████▎| 750/804 [16:38<01:11,  1.33s/it, loss=0.156, v_num=ined]

Validation DataLoader 0:  17%|█▋        | 10/60 [00:10<00:50,  1.01s/it][A
Epoch 28:  95%|█████████▍| 760/804 [16:40<00:57,  1.32s/it, loss=0.156, v_num=ined]

Validation DataLoader 0:  33%|███▎      | 20/60 [00:12<00:25,  1.59it/s][A
Epoch 28:  96%|█████████▌| 770/804 [16:43<00:44,  1.30s/it, loss=0.156, v_num=ined]

Validation DataLoader 0:  50%|█████     | 30/60 [00:15<00:15,  1.98it/s][A
Epoch 28:  97%|█████████▋| 780/804 [16:49<00:31,  1.29s/it, loss=0.156, v_num=ined]

Validation DataLoader 0:  67%|██████▋   | 40/60 [00:21<00:10,  1.83it/s][A
Epoch 28:  98%|█████████▊| 790/804 [16:52<00:17,  1.28s/it, loss=0.156, v_num=ined]

Validation DataLoader 0:  83%|████████▎ | 50/60 [00:27<00:05,  1.83it/s][A
Epoch 28: 100%|█████████▉| 800/804 [16:57<00:05,  1.27s/it, loss=0.156, v_num=ined]

Validation DataLoader 0: 100%|██████████| 60/60 [00:28<00:00,  2.10it/s][A
Epoch 28: 100%|██████████| 804/804 [16:57<00:00,  1.27s/it, loss=0.156, v_num=ined]
Epoch 28: 100%|██████████| 804/804 [16:57<00:00,  1.27s/it, loss=0.17, v_num=ined] 

                                                                        [A
Epoch 28: 100%|██████████| 804/804 [16:57<00:00,  1.27s/it, loss=0.17, v_num=ined]
Epoch 28:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.17, v_num=ined]          
Epoch 29:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.17, v_num=ined]
Epoch 29:   1%|          | 10/804 [00:36<47:59,  3.63s/it, loss=0.17, v_num=ined]
Epoch 29:   1%|          | 10/804 [00:36<47:59,  3.63s/it, loss=0.197, v_num=ined]
Epoch 29:   2%|▏         | 20/804 [00:49<32:07,  2.46s/it, loss=0.197, v_num=ined]
Epoch 29:   2%|▏         | 20/804 [00:49<32:07,  2.46s/it, loss=0.137, v_num=ined]
Epoch 29:   4%|▎         | 30/804 [01:00<25:51,  2.01s/it, loss=0.137, v_num=ined]
Epoch 29:   4%|▎         | 30/804 [01:00<25:52,  2.01s/it, loss=0.0968, v_num=ined]
Epoch 29:   5%|▍         | 40/804 [01:14<23:35,  1.85s/it, loss=0.0968, v_num=ined]
Epoch 29:   5%|▍         | 40/804 [01:14<23:35,  1.85s/it, loss=0.142, v_num=ined] 
Epoch 29:   6%|▌         | 50/804 [01:27<21:57,  1.75s/it, loss=0.142, v_num=ined]
Epoch 29:   6%|▌         | 50/804 [01:27<21:57,  1.75s/it, loss=0.112, v_num=ined]
Epoch 29:   7%|▋         | 60/804 [01:39<20:27,  1.65s/it, loss=0.112, v_num=ined]
Epoch 29:   7%|▋         | 60/804 [01:39<20:27,  1.65s/it, loss=0.0544, v_num=ined]
Epoch 29:   9%|▊         | 70/804 [01:52<19:42,  1.61s/it, loss=0.0544, v_num=ined]
Epoch 29:   9%|▊         | 70/804 [01:52<19:42,  1.61s/it, loss=0.099, v_num=ined] 
Epoch 29:  10%|▉         | 80/804 [02:03<18:41,  1.55s/it, loss=0.099, v_num=ined]
Epoch 29:  10%|▉         | 80/804 [02:03<18:41,  1.55s/it, loss=0.142, v_num=ined]
Epoch 29:  11%|█         | 90/804 [02:17<18:14,  1.53s/it, loss=0.142, v_num=ined]
Epoch 29:  11%|█         | 90/804 [02:17<18:14,  1.53s/it, loss=0.157, v_num=ined]
Epoch 29:  12%|█▏        | 100/804 [02:32<17:50,  1.52s/it, loss=0.157, v_num=ined]
Epoch 29:  12%|█▏        | 100/804 [02:32<17:50,  1.52s/it, loss=0.156, v_num=ined]
Epoch 29:  14%|█▎        | 110/804 [02:43<17:10,  1.48s/it, loss=0.156, v_num=ined]
Epoch 29:  14%|█▎        | 110/804 [02:43<17:10,  1.48s/it, loss=0.191, v_num=ined]
Epoch 29:  15%|█▍        | 120/804 [03:00<17:07,  1.50s/it, loss=0.191, v_num=ined]
Epoch 29:  15%|█▍        | 120/804 [03:00<17:07,  1.50s/it, loss=0.181, v_num=ined]
Epoch 29:  16%|█▌        | 130/804 [03:15<16:51,  1.50s/it, loss=0.181, v_num=ined]
Epoch 29:  16%|█▌        | 130/804 [03:15<16:51,  1.50s/it, loss=0.131, v_num=ined]
Epoch 29:  17%|█▋        | 140/804 [03:29<16:31,  1.49s/it, loss=0.131, v_num=ined]
Epoch 29:  17%|█▋        | 140/804 [03:29<16:31,  1.49s/it, loss=0.143, v_num=ined]
Epoch 29:  19%|█▊        | 150/804 [03:46<16:28,  1.51s/it, loss=0.143, v_num=ined]
Epoch 29:  19%|█▊        | 150/804 [03:46<16:28,  1.51s/it, loss=0.126, v_num=ined]
Epoch 29:  20%|█▉        | 160/804 [03:58<15:59,  1.49s/it, loss=0.126, v_num=ined]
Epoch 29:  20%|█▉        | 160/804 [03:58<15:59,  1.49s/it, loss=0.127, v_num=ined]
Epoch 29:  21%|██        | 170/804 [04:15<15:51,  1.50s/it, loss=0.127, v_num=ined]
Epoch 29:  21%|██        | 170/804 [04:15<15:51,  1.50s/it, loss=0.173, v_num=ined]
Epoch 29:  22%|██▏       | 180/804 [04:32<15:45,  1.52s/it, loss=0.173, v_num=ined]
Epoch 29:  22%|██▏       | 180/804 [04:32<15:45,  1.52s/it, loss=0.172, v_num=ined]
Epoch 29:  24%|██▎       | 190/804 [04:44<15:19,  1.50s/it, loss=0.172, v_num=ined]
Epoch 29:  24%|██▎       | 190/804 [04:44<15:19,  1.50s/it, loss=0.157, v_num=ined]
Epoch 29:  25%|██▍       | 200/804 [05:00<15:08,  1.50s/it, loss=0.157, v_num=ined]
Epoch 29:  25%|██▍       | 200/804 [05:00<15:08,  1.50s/it, loss=0.158, v_num=ined]
Epoch 29:  26%|██▌       | 210/804 [05:12<14:45,  1.49s/it, loss=0.158, v_num=ined]
Epoch 29:  26%|██▌       | 210/804 [05:12<14:45,  1.49s/it, loss=0.128, v_num=ined]
Epoch 29:  27%|██▋       | 220/804 [05:29<14:34,  1.50s/it, loss=0.128, v_num=ined]
Epoch 29:  27%|██▋       | 220/804 [05:29<14:34,  1.50s/it, loss=0.13, v_num=ined] 
Epoch 29:  29%|██▊       | 230/804 [05:43<14:17,  1.49s/it, loss=0.13, v_num=ined]
Epoch 29:  29%|██▊       | 230/804 [05:43<14:17,  1.49s/it, loss=0.19, v_num=ined]
Epoch 29:  30%|██▉       | 240/804 [05:55<13:54,  1.48s/it, loss=0.19, v_num=ined]
Epoch 29:  30%|██▉       | 240/804 [05:55<13:54,  1.48s/it, loss=0.188, v_num=ined]
Epoch 29:  31%|███       | 250/804 [06:09<13:39,  1.48s/it, loss=0.188, v_num=ined]
Epoch 29:  31%|███       | 250/804 [06:09<13:39,  1.48s/it, loss=0.188, v_num=ined]
Epoch 29:  32%|███▏      | 260/804 [06:23<13:22,  1.47s/it, loss=0.188, v_num=ined]
Epoch 29:  32%|███▏      | 260/804 [06:23<13:22,  1.47s/it, loss=0.202, v_num=ined]
Epoch 29:  34%|███▎      | 270/804 [06:35<13:01,  1.46s/it, loss=0.202, v_num=ined]
Epoch 29:  34%|███▎      | 270/804 [06:35<13:01,  1.46s/it, loss=0.172, v_num=ined]
Epoch 29:  35%|███▍      | 280/804 [06:49<12:46,  1.46s/it, loss=0.172, v_num=ined]
Epoch 29:  35%|███▍      | 280/804 [06:49<12:46,  1.46s/it, loss=0.171, v_num=ined]
Epoch 29:  36%|███▌      | 290/804 [07:00<12:25,  1.45s/it, loss=0.171, v_num=ined]
Epoch 29:  36%|███▌      | 290/804 [07:00<12:25,  1.45s/it, loss=0.171, v_num=ined]
Epoch 29:  37%|███▋      | 300/804 [07:15<12:11,  1.45s/it, loss=0.171, v_num=ined]
Epoch 29:  37%|███▋      | 300/804 [07:15<12:11,  1.45s/it, loss=0.146, v_num=ined]
Epoch 29:  39%|███▊      | 310/804 [07:28<11:54,  1.45s/it, loss=0.146, v_num=ined]
Epoch 29:  39%|███▊      | 310/804 [07:28<11:54,  1.45s/it, loss=0.158, v_num=ined]
Epoch 29:  40%|███▉      | 320/804 [07:40<11:36,  1.44s/it, loss=0.158, v_num=ined]
Epoch 29:  40%|███▉      | 320/804 [07:40<11:36,  1.44s/it, loss=0.187, v_num=ined]
Epoch 29:  41%|████      | 330/804 [07:55<11:22,  1.44s/it, loss=0.187, v_num=ined]
Epoch 29:  41%|████      | 330/804 [07:55<11:22,  1.44s/it, loss=0.204, v_num=ined]
Epoch 29:  42%|████▏     | 340/804 [08:09<11:07,  1.44s/it, loss=0.204, v_num=ined]
Epoch 29:  42%|████▏     | 340/804 [08:09<11:07,  1.44s/it, loss=0.157, v_num=ined]
Epoch 29:  44%|████▎     | 350/804 [08:20<10:49,  1.43s/it, loss=0.157, v_num=ined]
Epoch 29:  44%|████▎     | 350/804 [08:20<10:49,  1.43s/it, loss=0.0678, v_num=ined]
Epoch 29:  45%|████▍     | 360/804 [08:33<10:33,  1.43s/it, loss=0.0678, v_num=ined]
Epoch 29:  45%|████▍     | 360/804 [08:33<10:33,  1.43s/it, loss=0.156, v_num=ined] 
Epoch 29:  46%|████▌     | 370/804 [08:45<10:15,  1.42s/it, loss=0.156, v_num=ined]
Epoch 29:  46%|████▌     | 370/804 [08:45<10:15,  1.42s/it, loss=0.187, v_num=ined]
Epoch 29:  47%|████▋     | 380/804 [08:59<10:02,  1.42s/it, loss=0.187, v_num=ined]
Epoch 29:  47%|████▋     | 380/804 [08:59<10:02,  1.42s/it, loss=0.143, v_num=ined]
Epoch 29:  49%|████▊     | 390/804 [09:13<09:47,  1.42s/it, loss=0.143, v_num=ined]
Epoch 29:  49%|████▊     | 390/804 [09:13<09:47,  1.42s/it, loss=0.156, v_num=ined]
Epoch 29:  50%|████▉     | 400/804 [09:24<09:30,  1.41s/it, loss=0.156, v_num=ined]
Epoch 29:  50%|████▉     | 400/804 [09:24<09:30,  1.41s/it, loss=0.158, v_num=ined]
Epoch 29:  51%|█████     | 410/804 [09:38<09:16,  1.41s/it, loss=0.158, v_num=ined]
Epoch 29:  51%|█████     | 410/804 [09:38<09:16,  1.41s/it, loss=0.162, v_num=ined]
Epoch 29:  52%|█████▏    | 420/804 [09:52<09:01,  1.41s/it, loss=0.162, v_num=ined]
Epoch 29:  52%|█████▏    | 420/804 [09:52<09:01,  1.41s/it, loss=0.13, v_num=ined] 
Epoch 29:  53%|█████▎    | 430/804 [10:03<08:45,  1.40s/it, loss=0.13, v_num=ined]
Epoch 29:  53%|█████▎    | 430/804 [10:03<08:45,  1.40s/it, loss=0.172, v_num=ined]
Epoch 29:  55%|█████▍    | 440/804 [10:17<08:31,  1.40s/it, loss=0.172, v_num=ined]
Epoch 29:  55%|█████▍    | 440/804 [10:17<08:31,  1.40s/it, loss=0.219, v_num=ined]
Epoch 29:  56%|█████▌    | 450/804 [10:28<08:14,  1.40s/it, loss=0.219, v_num=ined]
Epoch 29:  56%|█████▌    | 450/804 [10:28<08:14,  1.40s/it, loss=0.233, v_num=ined]
Epoch 29:  57%|█████▋    | 460/804 [10:43<08:01,  1.40s/it, loss=0.233, v_num=ined]
Epoch 29:  57%|█████▋    | 460/804 [10:43<08:01,  1.40s/it, loss=0.187, v_num=ined]
Epoch 29:  58%|█████▊    | 470/804 [10:57<07:47,  1.40s/it, loss=0.187, v_num=ined]
Epoch 29:  58%|█████▊    | 470/804 [10:57<07:47,  1.40s/it, loss=0.143, v_num=ined]
Epoch 29:  60%|█████▉    | 480/804 [11:08<07:31,  1.39s/it, loss=0.143, v_num=ined]
Epoch 29:  60%|█████▉    | 480/804 [11:08<07:31,  1.39s/it, loss=0.158, v_num=ined]
Epoch 29:  61%|██████    | 490/804 [11:22<07:17,  1.39s/it, loss=0.158, v_num=ined]
Epoch 29:  61%|██████    | 490/804 [11:22<07:17,  1.39s/it, loss=0.157, v_num=ined]
Epoch 29:  62%|██████▏   | 500/804 [11:36<07:03,  1.39s/it, loss=0.157, v_num=ined]
Epoch 29:  62%|██████▏   | 500/804 [11:36<07:03,  1.39s/it, loss=0.158, v_num=ined]
Epoch 29:  63%|██████▎   | 510/804 [11:47<06:47,  1.39s/it, loss=0.158, v_num=ined]
Epoch 29:  63%|██████▎   | 510/804 [11:47<06:47,  1.39s/it, loss=0.0994, v_num=ined]
Epoch 29:  65%|██████▍   | 520/804 [12:00<06:33,  1.39s/it, loss=0.0994, v_num=ined]
Epoch 29:  65%|██████▍   | 520/804 [12:00<06:33,  1.39s/it, loss=0.0834, v_num=ined]
Epoch 29:  66%|██████▌   | 530/804 [12:12<06:18,  1.38s/it, loss=0.0834, v_num=ined]
Epoch 29:  66%|██████▌   | 530/804 [12:12<06:18,  1.38s/it, loss=0.142, v_num=ined] 
Epoch 29:  67%|██████▋   | 540/804 [12:25<06:04,  1.38s/it, loss=0.142, v_num=ined]
Epoch 29:  67%|██████▋   | 540/804 [12:25<06:04,  1.38s/it, loss=0.154, v_num=ined]
Epoch 29:  68%|██████▊   | 550/804 [12:39<05:50,  1.38s/it, loss=0.154, v_num=ined]
Epoch 29:  68%|██████▊   | 550/804 [12:40<05:50,  1.38s/it, loss=0.137, v_num=ined]
Epoch 29:  70%|██████▉   | 560/804 [12:50<05:35,  1.38s/it, loss=0.137, v_num=ined]
Epoch 29:  70%|██████▉   | 560/804 [12:50<05:35,  1.38s/it, loss=0.155, v_num=ined]
Epoch 29:  71%|███████   | 570/804 [13:04<05:22,  1.38s/it, loss=0.155, v_num=ined]
Epoch 29:  71%|███████   | 570/804 [13:04<05:22,  1.38s/it, loss=0.171, v_num=ined]
Epoch 29:  72%|███████▏  | 580/804 [13:18<05:08,  1.38s/it, loss=0.171, v_num=ined]
Epoch 29:  72%|███████▏  | 580/804 [13:18<05:08,  1.38s/it, loss=0.111, v_num=ined]
Epoch 29:  73%|███████▎  | 590/804 [13:29<04:53,  1.37s/it, loss=0.111, v_num=ined]
Epoch 29:  73%|███████▎  | 590/804 [13:29<04:53,  1.37s/it, loss=0.0821, v_num=ined]
Epoch 29:  75%|███████▍  | 600/804 [13:44<04:40,  1.37s/it, loss=0.0821, v_num=ined]
Epoch 29:  75%|███████▍  | 600/804 [13:44<04:40,  1.37s/it, loss=0.101, v_num=ined] 
Epoch 29:  76%|███████▌  | 610/804 [13:55<04:25,  1.37s/it, loss=0.101, v_num=ined]
Epoch 29:  76%|███████▌  | 610/804 [13:55<04:25,  1.37s/it, loss=0.157, v_num=ined]
Epoch 29:  77%|███████▋  | 620/804 [14:08<04:11,  1.37s/it, loss=0.157, v_num=ined]
Epoch 29:  77%|███████▋  | 620/804 [14:08<04:11,  1.37s/it, loss=0.203, v_num=ined]
Epoch 29:  78%|███████▊  | 630/804 [14:22<03:58,  1.37s/it, loss=0.203, v_num=ined]
Epoch 29:  78%|███████▊  | 630/804 [14:22<03:58,  1.37s/it, loss=0.159, v_num=ined]
Epoch 29:  80%|███████▉  | 640/804 [14:33<03:43,  1.37s/it, loss=0.159, v_num=ined]
Epoch 29:  80%|███████▉  | 640/804 [14:33<03:43,  1.37s/it, loss=0.141, v_num=ined]
Epoch 29:  81%|████████  | 650/804 [14:48<03:30,  1.37s/it, loss=0.141, v_num=ined]
Epoch 29:  81%|████████  | 650/804 [14:48<03:30,  1.37s/it, loss=0.142, v_num=ined]
Epoch 29:  82%|████████▏ | 660/804 [15:01<03:16,  1.37s/it, loss=0.142, v_num=ined]
Epoch 29:  82%|████████▏ | 660/804 [15:01<03:16,  1.37s/it, loss=0.143, v_num=ined]
Epoch 29:  83%|████████▎ | 670/804 [15:13<03:02,  1.36s/it, loss=0.143, v_num=ined]
Epoch 29:  83%|████████▎ | 670/804 [15:13<03:02,  1.36s/it, loss=0.187, v_num=ined]
Epoch 29:  85%|████████▍ | 680/804 [15:26<02:49,  1.36s/it, loss=0.187, v_num=ined]
Epoch 29:  85%|████████▍ | 680/804 [15:26<02:49,  1.36s/it, loss=0.171, v_num=ined]
Epoch 29:  86%|████████▌ | 690/804 [15:37<02:34,  1.36s/it, loss=0.171, v_num=ined]
Epoch 29:  86%|████████▌ | 690/804 [15:37<02:34,  1.36s/it, loss=0.192, v_num=ined]
Epoch 29:  87%|████████▋ | 700/804 [15:52<02:21,  1.36s/it, loss=0.192, v_num=ined]
Epoch 29:  87%|████████▋ | 700/804 [15:52<02:21,  1.36s/it, loss=0.191, v_num=ined]
Epoch 29:  88%|████████▊ | 710/804 [16:05<02:07,  1.36s/it, loss=0.191, v_num=ined]
Epoch 29:  88%|████████▊ | 710/804 [16:05<02:07,  1.36s/it, loss=0.128, v_num=ined]
Epoch 29:  90%|████████▉ | 720/804 [16:16<01:53,  1.36s/it, loss=0.128, v_num=ined]
Epoch 29:  90%|████████▉ | 720/804 [16:16<01:53,  1.36s/it, loss=0.129, v_num=ined]
Epoch 29:  91%|█████████ | 730/804 [16:25<01:39,  1.35s/it, loss=0.129, v_num=ined]
Epoch 29:  91%|█████████ | 730/804 [16:25<01:39,  1.35s/it, loss=0.172, v_num=ined]
Epoch 29:  92%|█████████▏| 740/804 [16:33<01:25,  1.34s/it, loss=0.172, v_num=ined]
Epoch 29:  92%|█████████▏| 740/804 [16:33<01:25,  1.34s/it, loss=0.2, v_num=ined]  

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/60 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/60 [00:00<?, ?it/s][A
Epoch 29:  93%|█████████▎| 750/804 [16:59<01:13,  1.36s/it, loss=0.2, v_num=ined]

Validation DataLoader 0:  17%|█▋        | 10/60 [00:09<00:45,  1.11it/s][A
Epoch 29:  95%|█████████▍| 760/804 [17:01<00:59,  1.34s/it, loss=0.2, v_num=ined]

Validation DataLoader 0:  33%|███▎      | 20/60 [00:11<00:23,  1.72it/s][A
Epoch 29:  96%|█████████▌| 770/804 [17:04<00:45,  1.33s/it, loss=0.2, v_num=ined]

Validation DataLoader 0:  50%|█████     | 30/60 [00:14<00:14,  2.10it/s][A
Epoch 29:  97%|█████████▋| 780/804 [17:11<00:31,  1.32s/it, loss=0.2, v_num=ined]

Validation DataLoader 0:  67%|██████▋   | 40/60 [00:21<00:10,  1.83it/s][A
Epoch 29:  98%|█████████▊| 790/804 [17:14<00:18,  1.31s/it, loss=0.2, v_num=ined]

Validation DataLoader 0:  83%|████████▎ | 50/60 [00:26<00:05,  1.87it/s][A
Epoch 29: 100%|█████████▉| 800/804 [17:18<00:05,  1.30s/it, loss=0.2, v_num=ined]

Validation DataLoader 0: 100%|██████████| 60/60 [00:28<00:00,  2.13it/s][A
Epoch 29: 100%|██████████| 804/804 [17:19<00:00,  1.29s/it, loss=0.2, v_num=ined]
Epoch 29: 100%|██████████| 804/804 [17:19<00:00,  1.29s/it, loss=0.186, v_num=ined]

                                                                        [A
Epoch 29: 100%|██████████| 804/804 [17:19<00:00,  1.29s/it, loss=0.186, v_num=ined]
Epoch 29:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.186, v_num=ined]          
Epoch 30:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.186, v_num=ined]
Epoch 30:   1%|          | 10/804 [00:38<50:47,  3.84s/it, loss=0.186, v_num=ined]
Epoch 30:   1%|          | 10/804 [00:38<50:47,  3.84s/it, loss=0.185, v_num=ined]
Epoch 30:   2%|▏         | 20/804 [00:49<32:27,  2.48s/it, loss=0.185, v_num=ined]
Epoch 30:   2%|▏         | 20/804 [00:49<32:27,  2.48s/it, loss=0.127, v_num=ined]
Epoch 30:   4%|▎         | 30/804 [01:01<26:21,  2.04s/it, loss=0.127, v_num=ined]
Epoch 30:   4%|▎         | 30/804 [01:01<26:21,  2.04s/it, loss=0.128, v_num=ined]
Epoch 30:   5%|▍         | 40/804 [01:16<24:25,  1.92s/it, loss=0.128, v_num=ined]
Epoch 30:   5%|▍         | 40/804 [01:16<24:25,  1.92s/it, loss=0.129, v_num=ined]
Epoch 30:   6%|▌         | 50/804 [01:30<22:45,  1.81s/it, loss=0.129, v_num=ined]
Epoch 30:   6%|▌         | 50/804 [01:30<22:45,  1.81s/it, loss=0.129, v_num=ined]
Epoch 30:   7%|▋         | 60/804 [01:41<20:58,  1.69s/it, loss=0.129, v_num=ined]
Epoch 30:   7%|▋         | 60/804 [01:41<20:58,  1.69s/it, loss=0.172, v_num=ined]
Epoch 30:   9%|▊         | 70/804 [01:54<19:59,  1.63s/it, loss=0.172, v_num=ined]
Epoch 30:   9%|▊         | 70/804 [01:54<19:59,  1.63s/it, loss=0.187, v_num=ined]
Epoch 30:  10%|▉         | 80/804 [02:05<18:56,  1.57s/it, loss=0.187, v_num=ined]
Epoch 30:  10%|▉         | 80/804 [02:05<18:56,  1.57s/it, loss=0.171, v_num=ined]
Epoch 30:  11%|█         | 90/804 [02:20<18:37,  1.57s/it, loss=0.171, v_num=ined]
Epoch 30:  11%|█         | 90/804 [02:20<18:37,  1.57s/it, loss=0.153, v_num=ined]
Epoch 30:  12%|█▏        | 100/804 [02:34<18:07,  1.54s/it, loss=0.153, v_num=ined]
Epoch 30:  12%|█▏        | 100/804 [02:34<18:07,  1.54s/it, loss=0.156, v_num=ined]
Epoch 30:  14%|█▎        | 110/804 [02:45<17:25,  1.51s/it, loss=0.156, v_num=ined]
Epoch 30:  14%|█▎        | 110/804 [02:45<17:25,  1.51s/it, loss=0.129, v_num=ined]
Epoch 30:  15%|█▍        | 120/804 [03:00<17:06,  1.50s/it, loss=0.129, v_num=ined]
Epoch 30:  15%|█▍        | 120/804 [03:00<17:06,  1.50s/it, loss=0.111, v_num=ined]
Epoch 30:  16%|█▌        | 130/804 [03:14<16:47,  1.50s/it, loss=0.111, v_num=ined]
Epoch 30:  16%|█▌        | 130/804 [03:14<16:47,  1.50s/it, loss=0.152, v_num=ined]
Epoch 30:  17%|█▋        | 140/804 [03:25<16:15,  1.47s/it, loss=0.152, v_num=ined]
Epoch 30:  17%|█▋        | 140/804 [03:25<16:15,  1.47s/it, loss=0.211, v_num=ined]
Epoch 30:  19%|█▊        | 150/804 [03:40<16:00,  1.47s/it, loss=0.211, v_num=ined]
Epoch 30:  19%|█▊        | 150/804 [03:40<16:00,  1.47s/it, loss=0.201, v_num=ined]
Epoch 30:  20%|█▉        | 160/804 [03:52<15:34,  1.45s/it, loss=0.201, v_num=ined]
Epoch 30:  20%|█▉        | 160/804 [03:52<15:34,  1.45s/it, loss=0.205, v_num=ined]
Epoch 30:  21%|██        | 170/804 [04:06<15:18,  1.45s/it, loss=0.205, v_num=ined]
Epoch 30:  21%|██        | 170/804 [04:06<15:18,  1.45s/it, loss=0.173, v_num=ined]
Epoch 30:  22%|██▏       | 180/804 [04:19<15:01,  1.44s/it, loss=0.173, v_num=ined]
Epoch 30:  22%|██▏       | 180/804 [04:19<15:01,  1.44s/it, loss=0.141, v_num=ined]
Epoch 30:  24%|██▎       | 190/804 [04:31<14:35,  1.43s/it, loss=0.141, v_num=ined]
Epoch 30:  24%|██▎       | 190/804 [04:31<14:35,  1.43s/it, loss=0.146, v_num=ined]
Epoch 30:  25%|██▍       | 200/804 [04:45<14:22,  1.43s/it, loss=0.146, v_num=ined]
Epoch 30:  25%|██▍       | 200/804 [04:45<14:22,  1.43s/it, loss=0.116, v_num=ined]
Epoch 30:  26%|██▌       | 210/804 [04:58<14:05,  1.42s/it, loss=0.116, v_num=ined]
Epoch 30:  26%|██▌       | 210/804 [04:58<14:05,  1.42s/it, loss=0.115, v_num=ined]
Epoch 30:  27%|██▋       | 220/804 [05:10<13:43,  1.41s/it, loss=0.115, v_num=ined]
Epoch 30:  27%|██▋       | 220/804 [05:10<13:43,  1.41s/it, loss=0.158, v_num=ined]
Epoch 30:  29%|██▊       | 230/804 [05:24<13:30,  1.41s/it, loss=0.158, v_num=ined]
Epoch 30:  29%|██▊       | 230/804 [05:24<13:30,  1.41s/it, loss=0.219, v_num=ined]
Epoch 30:  30%|██▉       | 240/804 [05:35<13:08,  1.40s/it, loss=0.219, v_num=ined]
Epoch 30:  30%|██▉       | 240/804 [05:35<13:08,  1.40s/it, loss=0.206, v_num=ined]
Epoch 30:  31%|███       | 250/804 [05:49<12:53,  1.40s/it, loss=0.206, v_num=ined]
Epoch 30:  31%|███       | 250/804 [05:49<12:53,  1.40s/it, loss=0.143, v_num=ined]
Epoch 30:  32%|███▏      | 260/804 [06:03<12:40,  1.40s/it, loss=0.143, v_num=ined]
